# This is a list of tools that are available for the iText toolbox
# $Id$

# Made by Bruno Lowagie:

# Allows you to create a DVD Cover in PDF
Manipulate.Watermarker: com.lowagie.tools.plugins.Watermarker
Manipulate.Concat: com.lowagie.tools.plugins.Concat
Manipulate.Split: com.lowagie.tools.plugins.Split
Manipulate.Burst: com.lowagie.tools.plugins.Burst
Properties.InspectPDF: com.lowagie.tools.plugins.InspectPDF
Properties.HtmlBookmarks: com.lowagie.tools.plugins.HtmlBookmarks
Convert2Pdf.PhotoAlbum: com.lowagie.tools.plugins.PhotoAlbum
Convert2Pdf.Txt2Pdf: com.lowagie.tools.plugins.Txt2Pdf
Convert2Pdf.Tiff2Pdf: com.lowagie.tools.plugins.Tiff2Pdf
Convert2Pdf.KnitTiff: com.lowagie.tools.plugins.KnitTiff
Encryption.Encrypt: com.lowagie.tools.plugins.Encrypt
Various.DvdCover: com.lowagie.tools.plugins.DvdCover
Various.Handouts: com.lowagie.tools.plugins.Handouts
